model	params	eval#2024-01	eval#2024-02	lora#2024-01	lora#2024-02
phi-2	2790169600	9.475557981611397	16.747623676951566	7.661524721845164	13.458787833081303
pythia-1b	1016394752	9.91897005650635	13.512301625103532	8.083432286602353	11.700225065695562
pythia-6.9b-deduped	6874515456	7.265269711186289	9.797270014617876	5.738914651047681	8.085228674269237
Qwen-1_8B-Llamafied	1844373504	28.922159019380445	19.726091021636268	11.917061073073347	12.742162686796537
Qwen-7B	7739215872	8.753631486350567	7.797002066076235	6.987480511857576	6.807240804240807
Qwen1.5-0.5B	467772416	21.223312050576858	20.743402232782827	15.964821566089418	17.058163961985088
Qwen1.5-1.8B	1844324352	14.68596142865026	14.330901173535487	11.142778673785456	11.765430523374459
Qwen1.5-4B	3966016000	10.88743879120756	10.188935880297795	8.417566627947208	8.67092960181699
Qwen1.5-7B	7741313024	8.19665699021176	8.25677762444052	6.501195939967368	7.086949069663877
RedPajama-INCITE-7B-Base	6874515456	5.997422902366418	7.708962945468172	5.021286641526824	6.759973484449581
SOLAR-10.7B-v1.0	10762981376	4.199551651094188	5.488510923135696	3.459426055736432	4.673363546278084
stablelm-2-1_6b	1652084736	6.560932366530726	8.018926130165324	5.511055877788721	7.0389586646175415
stablelm-3b-4e1t	2807960576	5.5637096129486885	6.91087851510474	4.729143920934866	6.127542250908439
TinyLlama-1.1B-intermediate-step-240k-503b	1106356224	8.920971011935986	13.492625644742313	7.127493956623832	10.638236697348283
xgen-7b-4k-base	6915690496	4.194387871901734	6.011444394047129	3.6120019677228883	5.3068103620533265
XVERSE-7B	7319834624	3.1945324212557074	3.6734096151634765	2.7826916116749323	3.3378150770189974
Yi-6B	6079188992	4.45765917791777	6.661217150637616	3.7357646144895384	5.724026760654189
Yi-9B	8856637440	4.042194601360023	6.075995512527022	3.4292224376512785	5.222182812238237
Yuan2-2B-hf	2097768448	67.7584097830553	130.93319022485173	17.679533564966057	35.89121279135905
